,Car_Park_No,Name,Address,lat,lon,geohash
0,1,Hayden Street Garage,20 Charles Street East,43.66890716515657,-79.3850100133302,dpz83t9
1,3,Isabella,13 Isabella Street,43.667700853165314,-79.38474412155928,dpz83t3
2,5,Wellesley East,15 Wellesley Street East,43.66507480209484,-79.38367673091354,dpz83sf
3,11,Rosehill Garage,21 Pleasant Boulevard,43.68729182315803,-79.39283487633459,dpz8935
4,12,Alvin Ave ,30 Alvin Avenue,43.68954540299499,-79.39315558355923,dpz8937
5,13,DeLisle,10 DeLisle Avenue,43.68903893923469,-79.39509759867843,dpz8936
6,15,Yorkville-Cumberland Garage,37 Yorkville Avenue,43.671377809308225,-79.3899284568354,dpz83qn
7,17,Pape North,716 Pape Avenue,43.679575634745255,-79.34514592174955,dpz86rw
8,18,Keele St,351 Keele Street,43.66471139523337,-79.46422811584647,dpz2rsz
9,19,Pacific,385 Pacific Avenue,43.66491151180098,-79.46832821798735,dpz2rsu
10,20,Cedarvale,101 Cedarvale Avenue,43.68676228587911,-79.31119149206549,dpz8e0z
11,21,Amroth,72 Amroth Avenue,43.685342402995,-79.31145358355923,dpz8e0x
12,26,Queen-Victoria Garage,37 Queen Street East,43.65283586037865,-79.37711653774024,dpz83dz
13,28,Pape South,670 Pape Avenue,43.6781162098217,-79.34458285042399,dpz86rr
14,29,Holly Dunfield Garage,75 Holly Street,43.70668137108313,-79.39663972326747,dpz89k9
15,32,Bay/Lakeshore,45 Bay Street,43.643839001673435,-79.3781482766752,dpz839n
16,34,Dundas Square Garage,25 Dundas Street East,43.65628569895534,-79.37999898620727,dpz83em
17,36,Nathan Phillips Square,110 Queen Street West,43.6514961657335,-79.38366793340631,dpz83dd
18,39,Castlefield,20 Castlefield Avenue,43.7116831906918,-79.40034567805408,dpz89jq
19,41,Norton,7 Norton Avenue,43.67866789312724,-79.44361695100702,dpz82pq
20,42,Via Italia ,91 Via Italia,43.67678167361068,-79.4453685474351,dpz82pj
21,43,St. Lawrence Garage,2 Church Street,43.646622025795025,-79.37308641825844,dpz83cd
22,44,Fuller,14 Fuller Avenue,43.640594182901516,-79.439346119222,dpz822d
23,45,Broadview,111 Broadview Avenue,43.659439176524856,-79.35002941545982,dpz867g
24,47,Burnaby,125 Burnaby Boulevard,43.704559111835756,-79.41265394947781,dpz88uj
25,48,Lee,85 Lee Avenue,43.66997784124875,-79.29775759850556,dpz87tc
26,49,Roehampton,30 Roehampton Avenue,43.708214209013654,-79.39745931294355,dpz89kb
27,51,Lippincott ,365 Lippincott Street,43.66528939661835,-79.40993830319137,dpz82vp
28,52,University Garage,40 York Street,43.64552641326679,-79.3826069819666,dpz8397
29,53,Walnut,803 Richmond Street West,43.6446889114491,-79.41064472799934,dpz82cq
30,55,Bedford Park,23 and 23R Bedford Park Avenue,43.727030744049365,-79.40439317766936,dpz8c07
31,58,Bedford Road,9 Bedford Road,43.668717673610686,-79.39763696361607,dpz83m8
32,62,Queen West ,1119 Queen Street West,43.64309080930822,-79.42417795683541,dpz828v
33,64,Durie,265 Durie Street,43.65115750014424,-79.47930865817435,dpz2r6k
34,68,Kensington Garage,20 St. Andrew Street,43.65419127451081,-79.39976909132085,dpz835n
35,71,Bellevue,35 Bellevue Avenue,43.65420139661835,-79.40329787979704,dpz835h
36,78,Erindale,35 Erindale Avenue,43.67743057617299,-79.35739168581568,dpz86pj
37,79,Sherbourne,405 Sherbourne Street,43.66454150597262,-79.37357987979703,dpz83uc
38,80,Keele,400 Keele Street,43.666182932829386,-79.46491612450212,dpz2rtp
39,81,Lansdowne,695 Lansdowne Avenue,43.65906401610015,-79.44291980278734,dpz825z
40,82,Margueretta,9 Emerson Avenue,43.659359203445085,-79.44093915387516,dpz827b
41,84,Salem,9 Salem Avenue and 10 Westmoreland Avenue ,43.66101261587514,-79.43050636525474,dpz82s0
42,85,Palmerston,557 Palmerston Avenue and 640 Markham Avenue,43.66517950014422,-79.41379811431726,dpz82vh
43,87,Chester,14 Arundel Avenue,43.67851410629585,-79.35103606483332,dpz86r6
44,88,Ferrier East,25 Ferrier Avenue,43.679022223151904,-79.34855993225247,dpz86rs
45,89,Lipton,20 Eaton Avenue,43.68013499694159,-79.34337548822766,dpz86rx
46,90,Eaton,17 Eaton Avenue,43.68012495920135,-79.34329796459703,dpz86rx
47,91,Armadale,265 Armadale Avenue,43.65028483542035,-79.48317785134763,dpz2r66
48,93,Euclid,675 Manning Avenue and 696 Euclid Avenue,43.664675667782305,-79.41617674920673,dpz82uf
49,96,Portland ,10 Portland Street,43.641953738271134,-79.39906582780296,dpz830z
50,104,Ossington,745 Ossington Avenue and 6 Carling Avenue,43.66247791785441,-79.42582919675131,dpz82se
51,106,Augusta,15 Denison Avenue,43.64835042215357,-79.40074082151322,dpz831y
52,107,MacPherson,251 MacPherson Avenue,43.677595918662476,-79.40012470246411,dpz83pq
53,108,The Esplanade,1A Church Street,43.64680812570238,-79.37305524816303,dpz83cd
54,109,Aberdeen,51 Aberdeen Avenue,43.66489276934627,-79.36884506618966,dpz83uv
55,110,Danforth,1612 Danforth Avenue,43.68358404858894,-79.32267931877193,dpz8dbq
56,111,Clinton South,74 Clinton Street,43.655924829303515,-79.41421687166006,dpz82gk
57,116,Kennedy,255 Kennedy Avenue,43.651868615326876,-79.47534949636466,dpz2r6x
58,125,Richmond-Sherbourne Garage,323 Richmond Street East,43.653565834843434,-79.36804567984308,dpz83fv
59,126,Front/Parliament,43A Parliament Street,43.6505218604702,-79.3622220282645,dpz8646
60,130,Bartlett,"7 Bartlett Avenue, 6 Salem Avenue",43.6608890671706,-79.43306878446548,dpz82kn
61,131,Hilltop,912 Eglinton Avenue West,43.700529099659384,-79.42785731585774,dpz88e6
62,137,Gough,77 Gough Avenue,43.67950301610016,-79.34636083553592,dpz86rt
63,139,Yonge/Sherwood,6 Sherwood Avenue,43.71366221622701,-79.39903961977026,dpz89jz
64,141,Greenlaw,141 Greenlaw Avenue,43.67622336969815,-79.44782851760071,dpz82p5
65,142,Langford,31 Langford Avenue,43.68059549431585,-79.34084952037067,dpz86xc
66,143,Willard,265 Willard Avenue,43.65042917069648,-79.48191810280473,dpz2r67
67,144,Clinton North,376 Clinton Avenue,43.66435577546313,-79.41738669054756,dpz82uf
68,146,Gerrard,573 Gerrard Street East,43.66530880209485,-79.35318859172489,dpz86m0
69,149,Woodycrest,12 Woodycrest Avenue,43.68039298972821,-79.34211550986774,dpz86xb
70,150,Larch Street Garage,40 Larch Street,43.65278336692819,-79.39688295198796,dpz8368
71,152,Glenforest,25 Glenforest Road,43.730420794881496,-79.40253550790585,dpz8c0u
72,155,Eglinton West,995 Eglinton Avenue West,43.69975586759203,-79.4311267636621,dpz88e2
73,156,Ferrier West,18 Ferrier Avenue,43.67894376963472,-79.34860455663903,dpz86rs
74,157,Bayview/Millwood,709 Millwood Road,43.70427280930822,-79.37447503774024,dpz89u1
75,158,Queen/Lansdowne,1325 Queen Street West,43.64117486759203,-79.43368612155928,dpz822w
76,161,St. Clair/DeLisle,30 St. Clair Avenue West,43.68793341661366,-79.39520235082801,dpz8934
77,163,Dundas-Spadina Dragon City Garage,521 Dundas Street West,43.65277586759201,-79.39869428919734,dpz834x
78,164,Thelma/Spadina,453 Spadina Road,43.68963320206008,-79.41304741545981,dpz88cm
79,167,Queen/Ossington,18 Ossington Avenue,43.6446624343586,-79.41904581239528,dpz82c2
80,168,Harrison/Dovercourt,144A and 146 Harrison Street,43.65040308133753,-79.42426923925207,dpz82dm
81,170,Queen/Hammersmith,117 Hammersmith Avenue,43.67166035942636,-79.29457637105446,dpz87w5
82,171,Mount Pleasant Rd,730 Mount Pleasant Road,43.706740945871125,-79.38954442994385,dpz89kw
83,173,Danforth/Rhodes,1549 Danforth Avenue,43.683137802094855,-79.32444428919733,dpz8dbm
84,174,Gerrard/Hiawatha,151 Hiawatha Avenue,43.673751910641045,-79.3235606634258,dpz86yw
85,177,York/Spadina,10 York Street,43.641222873160615,-79.38082683112118,dpz838s
86,178,Mount Pleasant,650 Mount Pleasant Road,43.70479284901036,-79.3887836317155,dpz89kn
87,179,Gerrard/Broadview,653 Gerrard Street East,43.66596783484344,-79.35008495392121,dpz86m5
88,180,Gerrard/Rhodes,268 Rhodes Avenue,43.67213973827112,-79.32021533501633,dpz87n2
89,181,Lamport Stadium,1155 King Street West,43.63990278204225,-79.42245573945362,dpz828q
90,183,Queen/Woodbine,166 Woodbine Avenue and 193 Boardwalk Drive,43.66808750597262,-79.30668993086749,dpz87md
91,184,Boardwalk/Joseph Duggan,192 Boardwalk Drive and 117 Joseph Duggan Road,43.66512,-79.30678499999999,dpz87kf
92,185,Joseph Duggan/Sarah Ashbridge,116 Joseph Duggan Road and 119 Sarah Ashbridge Avenue,43.6675664804374,-79.30896887979704,dpz87m2
93,186,Sarah Ashbridge/Winners Circle,118 Sarah Ashbridge Avenue and 119 Winners Circle,43.667550545097846,-79.3090341601649,dpz87m2
94,187,Winners Circle/Northern Dancer,Winners Circle/Northern Dancer Boulevard,43.66544506075217,-79.3105820863797,dpz87jp
95,188,Beatrice,155 and 159 Beatrice Street,43.65474228726409,-79.41655973048084,dpz82g4
96,190,Richmond/Spadina,380 Richmond Street West,43.64812404858894,-79.39469820941767,dpz833f
97,193,Woodbine Beach,South limit of Coxwell Avenue at Lake Shore Boulevard West,43.66227599999999,-79.314804,dpz87hk
98,194,Ashbridges,South limit of Coxwell Avenue at Lake Shore Boulevard West,43.66227599999999,-79.314804,dpz87hk
99,195,Rowanwood/Price,15 Price Street,43.68005277266449,-79.38974640867914,dpz83rw
100,200,Woodbine Park East,1167 Eastern Avenue ,43.66574686678398,-79.31385768896102,dpz87jj
101,201,Victoria,259 Victoria Street,43.65582148043738,-79.37932884704846,dpz83em
102,202,Woodbine Park West,1141 Eastern Avenue,43.665721114894176,-79.31392376718189,dpz87jj
103,204,Dundas Street ,1117 Dundas Street West,43.6494617726645,-79.41991488022974,dpz82f0
104,205,Huron Street,465 Huron Street,43.66795339661836,-79.4018092704428,dpz83jt
105,206,Sunnyside/Windermere Avenue,South side Lakeshore Blvd. at Windermere Avenue,43.634997,-79.4679435,dpz2pxt
106,207,Sunnyside/Ellis Avenue,South side Lakeshore Blvd. at Ellis Avenue,43.63614900000002,-79.465122,dpz2pxx
107,208,Budapest/Parkside Drive,South side Lakeshore Blvd. at Parkside Drive,43.63836300000001,-79.45351649999999,dpz2rbp
108,209,Remembrance Drive,South side Lakeshore Blvd. at Remembrance Drive,43.635726000000005,-79.403382,dpz81ps
109,210,Jameson Avenue,South side Lakeshore Blvd. at Jameson Avenue,43.633350000000014,-79.4345715,dpz80rj
110,215,Yorkville,74 Yorkville Avenue,43.671194223440374,-79.3910685431646,dpz83qj
111,216,McCaul,209 McCaul Street,43.65723400888682,-79.39265024060839,dpz837s
112,217,Richmond/Jarvis,87 Richmond Street East,43.65269283484345,-79.37421484456695,dpz83f9
113,218,Malta Village,3354 Dundas Street West,43.66560748600597,-79.48186060644007,dpz2rm5
114,219,Bathurst/St. Clair,1445 Bathurst Street,43.6827153455479,-79.41809877376102,dpz88b1
115,220,St. Clair/Greensides,789 St. Clair Avenue West,43.68082082041673,-79.42943814669047,dpz82xc
116,221,St. Patrick,121 St. Patrick Street,43.65360806717062,-79.3898979010331,dpz836y
117,222,Skydome Bus Parking,305 Bremner Boulevard ,43.640286580068114,-79.38959545628714,dpz832q
118,223,Yonge/St. Clair,1501 Yonge Street,43.689120118241064,-79.39448783885415,dpz8936
119,224,Hanna,34 Hanna Avenue,43.63797682791853,-79.41942406385239,dpz82b0
120,226,St. Clair/Pinewood,646 St. Clair Avenue West,43.68208219069179,-79.42433747766742,dpz888h
121,227,Spadina/Adelaide,105 Spadina Avenue,43.64657864807545,-79.3953499891513,dpz833d
122,228,St. Clair/Kenwood,11 Kenwood Avenue,43.68295745490217,-79.4221488981189,dpz888n
123,229,Dovercourt,110 Dovercourt Road,43.643851040798666,-79.42259749154589,dpz829n
124,231,Spadina Road North,19 Spadina Road,43.66787108687744,-79.40428957726951,dpz83j7
125,232,Spadina Road South,19 Spadina Road,43.66787108687744,-79.40428957726951,dpz83j7
126,233,Berkeley,3 Berkeley Street ,43.650160260343895,-79.36348854313593,dpz8643
127,235,Dundas Street West,2201 Dundas Street West,43.65355815430788,-79.45130346309647,dpz824c
128,241,Bonar Place,9 Bonar Place,43.652824805989994,-79.43385822661435,dpz826y
129,244,Danforth Avenue,1439 Danforth Avenue,43.68271984205679,-79.32645773812689,dpz8dbh
130,400,Yonge/Kingsdale,10 Kingsdale Avenue,43.770353132407976,-79.41218887122736,dpz90bj
131,401,Avenue/Brooke ,246 Brooke Avenue,43.7331011579432,-79.42010003886541,dpz8bc2
132,402,Yonge/Empress,10 Empress Avenue,43.76947413962136,-79.41207742951117,dpz8bzv
133,403,Yonge/Harlandale,10 Harlandale Avenue,43.762283161261436,-79.41150663711117,dpz8byw
134,404,Beecroft Garage,95 Beecroft Road,43.76366784124873,-79.41420816400273,dpz8byu
135,406,North York City Hall Garage,5100 Yonge Street,43.767850568411355,-79.41257574412816,dpz8bzt
136,410,Beecroft West,150 Beecroft Road,43.76538385622372,-79.41501365393249,dpz8bz5
137,411,Roe,1880 Avenue Road,43.73210363696695,-79.41941946866505,dpz8bc0
138,412,Yonge St. ,11 Finch Avenue West,43.77948784205682,-79.41669484456695,dpz90cf
139,413,Warner Bros.,4576 Yonge Street,43.75643698531664,-79.40976312757434,dpz8bvx
140,414,Jolly Miller,3885 Yonge Street,43.74073314876795,-79.40600520910056,dpz8c4f
141,415,Yonge,5151 Yonge Street,43.76945268304575,-79.41289836522608,dpz8bzv
142,417,Pemberton ,5641 Yonge Street,43.78077498695827,-79.41576656269855,dpz90f5
143,418,Sheppard ,68 Sheppard Avenue West,43.76073018347842,-79.41453656148646,dpz8byk
144,419,Yonge/Bishop,5667 Yonge Street,43.781549238415344,-79.41595813540908,dpz90f5
145,500,Grenview,7 Jackson Avenue,43.64834716348313,-79.50904816830189,dpz2q9z
146,501,Wendover,11 Grenview Boulevard North,43.6487566836472,-79.50794541337415,dpz2qf0
147,502,Prince Edward,342 Prince Edward Drive,43.64811492486139,-79.50529657960845,dpz2qcf
148,503,Willingdon,12 Willingdon Boulevard,43.64820118428649,-79.510286350424,dpz2q9y
149,504,Jackson,9 Willingdon Boulevard ,43.64834175742972,-79.510268149576,dpz2q9y
150,505,Bloor/Cliveden,934 Royal York Road,43.64685088037397,-79.51117590440863,dpz2q9t
151,506,Fifth/Sixth Street,Rear of 2880 Lake Shore Boulevard West,43.60123120472623,-79.50350420954402,dpz2nc7
152,507,Third Street,Rear of 2797 Lake Shore Boulevard West,43.601725089366234,-79.50057994417425,dpz2ncm
153,508,Eighth/Ninth Street,Rear of 2990 Lake Shore Boulevard West,43.60036617236994,-79.50728842951118,dpz2nc0
154,509,Fourth Street,105 Fourth Street,43.601406525057044,-79.50177067654019,dpz2nck
155,510,Twenty-Third Street,3239 Lake Shore Boulevard West,43.59701980930821,-79.52207715430785,dpz2n2t
156,511,Seventh Street,Rear of 2917 Lake Shore Boulevard West,43.60085088591388,-79.50478400499166,dpz2nc6
157,512,Central Park,3220 Bloor Street West,43.64591614683471,-79.51812646225976,dpz2q92
158,513,Queensway,Rear of 742 The Queensway,43.62644313240797,-79.50226775465974,dpz2nvu
159,514,Seventh Street Lane,2930 Lake Shore Boulevard West,43.6008641579432,-79.50497992951118,dpz2nc6
160,515,Thirteenth Street,South of 66 Thirteenth Street,43.59697745711934,-79.5109284643248,dpz2n8t
161,516,Woolgar Laneway,Rear of 1124 The Queensway,43.62270417236993,-79.51901648779499,dpz2nt2
162,517,Superior,Rear 2404 Lakeshore Blvd W,43.61480823925207,-79.48879163116722,dpz2p5y
163,518,Town Hall,185 Fifth Street,43.603174636923086,-79.50375147438743,dpz2nce
164,519,Dayton Lane,Rear of 735 The Queensway,43.626247765451126,-79.50291640576495,dpz2nvg
165,520,Royalavon,Laneway west of Royalavon Crescent,43.647456416943925,-79.5351992696482,dpz2q1u
166,521,Monkton Avenue,7 and 9 Monkton Avenue ,43.64440042798195,-79.5220316524902,dpz2q3j
167,522,Humber Bay Park West,South Limit of Park Lawn Road,43.630978661466465,-79.49112142235958,dpz2pnu
168,523,Humber Bay Park West,South Limit of Park Lawn Road,43.630978661466465,-79.49112142235958,dpz2pnu
169,524,Humber Bay Park West,South Limit of Park Lawn Road,43.630978661466465,-79.49112142235958,dpz2pnu
170,525,Humber Bay Park West,South Limit of Park Lawn Road,43.630978661466465,-79.49112142235958,dpz2pnu
171,526,Humber Bay Park West,South Limit of Park Lawn Road,43.630978661466465,-79.49112142235958,dpz2pnu
172,527,Humber Bay Park West,South Limit of Park Lawn Road,43.630978661466465,-79.49112142235958,dpz2pnu
173,528,Assembly Hall,1 Colonel Samuel Smith Park Drive,43.59746145602735,-79.51658065326959,dpz2n89
174,529,Primrose,15 Primrose Avenue,43.61419332558126,-79.48970953926946,dpz2p5t
175,531,Bloor/Islington,3326 Bloor Street West,43.64432911798127,-79.52520616654155,dpz2q35
176,600,East York Civic Centre,550 Mortimer Avenue,43.690461106872746,-79.3271897647873,dpz8dce
177,602,Bayview/Millwood,1503 Bayview Avenue,43.70381861671185,-79.37439723478,dpz89u1
178,650,John/Weston,16 John Street,43.644345403273405,-79.38893133359596,dpz833n
179,651,Locust,7 Locust Street,43.688104942264445,-79.49049280777899,dpz2x1h
180,652,Scott,1 Scott Road,43.68261679600666,-79.46919149497967,dpz2x8h
181,653,Riverview Gardens East ,17 Riverview Gardens,43.64900966362736,-79.48632851566747,dpz2r4p
182,654,Riverview Gardens West,16 Riverview Gardens,43.64895432526415,-79.48633704651147,dpz2r4p
183,655,China House,935 Eglinton Avenue West,43.70037881652157,-79.42826768705645,dpz88e6
184,656,Mould Avenue,1A Mould Avenue,43.66827621906977,-79.48699221237207,dpz2rjx
185,657,Scarlett Road,271A Scarlett Road ,43.67792483906143,-79.50636542320339,dpz2qz3
186,658,Dufferin,Rear of 2050 Dufferin Street,43.6866219328294,-79.44657516114586,dpz880u
187,659,Oakwood Library,341 Oakwood Avenue,43.68651883542036,-79.43841935856099,dpz882f
188,660,Oakwood Avenue,406 Oakwood Avenue,43.68831560921002,-79.43915795117991,dpz8834
189,661,Rogers Road,433 Rogers Road,43.6825978642738,-79.46392769816495,dpz2xb0
190,662,Emmett Avenue,Opposite 75 & 85 Emmett Avenue,43.687296525102546,-79.5064317171793,dpz2wc1
191,663,Shortt Street,1 Shortt Street,43.69546688926078,-79.45157809074392,dpz8849
192,664,Eglinton/Oakwood,1607 Eglinton Avenue West,43.69712583484345,-79.44343753774024,dpz884z
193,665,Douglas Saunders ,Rear of 1775 Eglinton Avenue West,43.695974809308225,-79.44880603774024,dpz884e
194,667,Eglinton/Alameda,1531-1535 Eglinton Avenue West,43.6976778420568,-79.44088717984307,dpz886b
195,668,York Civic Centre,2700 Eglinton Avenue West,43.69003766942706,-79.47796398061027,dpz2x3t
196,669,York Civic Centre,2700 Eglinton Avenue West,43.69003766942706,-79.47796398061027,dpz2x3t
197,700,Bushby,101 Grangeway Avenue,43.77554958090485,-79.25016776698033,dpz9h95
198,701,Fallingbrook ,197 Blantyre Avenue,43.68193282682202,-79.28163708682013,dpz8ebh
199,702,Bluffer’s Park,Brimley Road at Kingston Road,43.71833699999999,-79.24040099999999,dpz8syd
200,703,Bluffer’s Park,Brimley Road at Kingston Road,43.71833699999999,-79.24040099999999,dpz8syd
201,704,Bluffer’s Park,Brimley Road at Kingston Road,43.71833699999999,-79.24040099999999,dpz8syd
202,705,Bluffer’s Park,Brimley Road at Kingston Road,43.71833699999999,-79.24040099999999,dpz8syd
203,706,Milner ,284 Milner Avenue,43.789320216803944,-79.23829624023301,dpz9hgs
204,707,Markham,1530 Markham Road,43.790102036903534,-79.2372846275892,dpz9hgt
205,212,Adelaide,363 Adelaide Street West,43.64688677655963,-79.39474689855159,dpz833d
206,248,Broadview/Thompson,134 and 136 Broadview Avenue,43.659829823475135,-79.35027252625636,dpz86k4
207,251,Manning,250 Manning Avenue,43.652468326389325,-79.41142547810011,dpz82fw
208,256,Queen/Callender,1624 Queen Street West,43.63943021622701,-79.44258726187311,dpz820r
209,532,Barkwin,6 and 8 Barkwin Drive,43.73836599304623,-79.56512337914398,dpz2v6q
210,670,Dufferin/Jeffrey,2053 Dufferin Street,43.68656847679404,-79.44645064934976,dpz880u
