,geohash,parking_spots
0,dpxryrc,33.0
1,dpxryrd,19.0
2,dpxryxs,61.0
3,dpz2jqt,81.0
4,dpz2jzj,33.0
5,dpz2kf0,94.0
6,dpz2kf5,88.0
7,dpz2kfc,95.0
8,dpz2kfj,40.0
9,dpz2kfn,75.0
10,dpz2kfz,4.0
11,dpz2kg0,80.0
12,dpz2kgf,27.0
13,dpz2kgp,101.0
14,dpz2kgq,511.0
15,dpz2m2v,29.0
16,dpz2m42,62.0
17,dpz2m49,431.0
18,dpz2m4c,64.0
19,dpz2m50,23.0
20,dpz2m8s,23.0
21,dpz2ms7,43.0
22,dpz2mse,15.0
23,dpz2msk,10.0
24,dpz2n3q,52.0
25,dpz2nx3,38.0
26,dpz2p5w,26.0
27,dpz2pxk,189.0
28,dpz2pxt,151.0
29,dpz2pzc,172.0
30,dpz2q1z,7.0
31,dpz2qkg,25.0
32,dpz2quc,80.0
33,dpz2qw1,9.0
34,dpz2qw5,137.0
35,dpz2qwe,67.0
36,dpz2qxn,14.0
37,dpz2qxq,19.0
38,dpz2qyy,33.0
39,dpz2qyz,48.0
40,dpz2r4s,94.0
41,dpz2r90,40.0
42,dpz2r9q,18.0
43,dpz2r9r,118.0
44,dpz2r9x,66.0
45,dpz2r9z,14.0
46,dpz2rbd,16.0
47,dpz2rbg,72.0
48,dpz2rbq,19.0
49,dpz2rdm,39.0
50,dpz2rdp,38.0
51,dpz2rdq,0.0
52,dpz2rdr,54.0
53,dpz2rdw,24.0
54,dpz2rdx,11.0
55,dpz2rmw,150.0
56,dpz2rs0,19.0
57,dpz2sz5,28.0
58,dpz2tbj,32.0
59,dpz2tcp,42.0
60,dpz2tpt,42.0
61,dpz2tv6,24.0
62,dpz2tvw,147.0
63,dpz2txr,43.0
64,dpz2u0q,136.0
65,dpz2ucs,87.0
66,dpz2usc,26.0
67,dpz2usp,40.0
68,dpz2uux,75.0
69,dpz2uv2,30.0
70,dpz2v0k,29.0
71,dpz2v24,18.0
72,dpz2v2e,40.0
73,dpz2v4d,108.0
74,dpz2v7v,79.0
75,dpz2v7y,36.0
76,dpz2v8q,110.0
77,dpz2v8r,37.0
78,dpz2v98,31.0
79,dpz2v9b,33.0
80,dpz2vbc,59.0
81,dpz2ves,0.0
82,dpz2vhv,122.0
83,dpz2vj9,46.0
84,dpz2vk4,84.0
85,dpz2vq1,13.0
86,dpz2w4k,30.0
87,dpz2w7k,33.0
88,dpz2wb9,54.0
89,dpz2wbf,163.0
90,dpz2wbq,83.0
91,dpz2wde,18.0
92,dpz2we0,112.0
93,dpz2wjb,40.0
94,dpz2wmz,63.0
95,dpz2wwu,106.0
96,dpz2wy7,36.0
97,dpz2x09,148.0
98,dpz2x10,82.0
99,dpz2x3h,189.0
100,dpz2x3v,84.0
101,dpz2x3w,91.0
102,dpz2xhr,125.0
103,dpz2xke,79.0
104,dpz2xty,61.0
105,dpz2xuv,53.0
106,dpz2y19,90.0
107,dpz2y5c,77.0
108,dpz2ycu,102.0
109,dpz2ye4,0.0
110,dpz2ygt,70.0
111,dpz2ygz,85.0
112,dpz2ys5,31.0
113,dpz2yx2,68.0
114,dpz2yy4,57.0
115,dpz2yyw,23.0
116,dpz2z0e,36.0
117,dpz2z1b,49.0
118,dpz2z4b,29.0
119,dpz2z4d,26.0
120,dpz2z9n,10.0
121,dpz2zhs,41.0
122,dpz2zhu,29.0
123,dpz2zyt,15.0
124,dpz3n2h,110.0
125,dpz3p8v,62.0
126,dpz3p9t,59.0
127,dpz3p9z,79.0
128,dpz3pc3,141.0
129,dpz3pcb,78.0
130,dpz80pc,177.0
131,dpz80r5,116.0
132,dpz81p8,0.0
133,dpz823v,23.0
134,dpz828j,357.0
135,dpz82ce,27.0
136,dpz82sy,6.0
137,dpz836m,0.0
138,dpz83gh,13.0
139,dpz83rj,27.0
140,dpz83u2,4.0
141,dpz84ry,122.0
142,dpz8680,56.0
143,dpz8682,111.0
144,dpz86e2,6.0
145,dpz87hp,227.0
146,dpz87hx,227.0
147,dpz87k9,77.0
148,dpz881e,38.0
149,dpz8845,23.0
150,dpz889b,91.0
151,dpz88ke,29.0
152,dpz88nx,29.0
153,dpz88q8,29.0
154,dpz88rp,0.0
155,dpz88u0,89.0
156,dpz89h7,-1.0
157,dpz89he,123.0
158,dpz89qb,31.0
159,dpz89qm,67.0
160,dpz89uq,56.0
161,dpz89zx,14.0
162,dpz8b0x,77.0
163,dpz8b8k,18.0
164,dpz8bdq,46.0
165,dpz8bkt,45.0
166,dpz8bkv,46.0
167,dpz8bkz,141.0
168,dpz8bmj,104.0
169,dpz8bqd,21.0
170,dpz8bt8,29.0
171,dpz8c58,6.0
172,dpz8cgj,95.0
173,dpz8cp2,38.0
174,dpz8cs5,65.0
175,dpz8d0e,88.0
176,dpz8d3g,51.0
177,dpz8d5g,151.0
178,dpz8d7f,45.0
179,dpz8d9v,61.0
180,dpz8dcc,50.0
181,dpz8deb,47.0
182,dpz8deg,192.0
183,dpz8dg8,31.0
184,dpz8dp9,76.0
185,dpz8dpg,127.0
186,dpz8dph,111.0
187,dpz8dpp,153.0
188,dpz8dpu,137.0
189,dpz8dq6,198.0
190,dpz8dqf,44.0
191,dpz8drb,161.0
192,dpz8dsm,133.0
193,dpz8dsp,26.0
194,dpz8dss,178.0
195,dpz8dty,53.0
196,dpz8dvd,63.0
197,dpz8dvu,41.0
198,dpz8dy2,69.0
199,dpz8e4u,25.0
200,dpz8e4w,66.0
201,dpz8e5m,40.0
202,dpz8e88,108.0
203,dpz8ebj,88.0
204,dpz8edb,78.0
205,dpz8edc,21.0
206,dpz8ef7,62.0
207,dpz8eff,34.0
208,dpz8eg5,35.0
209,dpz8egd,100.0
210,dpz8ejd,15.0
211,dpz8eje,15.0
212,dpz8epe,181.0
213,dpz8eqw,10.0
214,dpz8f1m,420.0
215,dpz8f7d,156.0
216,dpz8f9r,30.0
217,dpz8ff3,52.0
218,dpz8fgw,3.0
219,dpz8fgy,24.0
220,dpz8fyu,57.0
221,dpz8g93,26.0
222,dpz8ggy,98.0
223,dpz8gj6,20.0
224,dpz8gkd,32.0
225,dpz8guj,40.0
226,dpz8gun,44.0
227,dpz8gw2,89.0
228,dpz8s67,331.0
229,dpz8s6d,67.0
230,dpz8s6z,25.0
231,dpz8s7z,98.0
232,dpz8se5,37.0
233,dpz8suw,238.0
234,dpz8sux,141.0
235,dpz8th2,177.0
236,dpz8tjg,154.0
237,dpz8u5h,76.0
238,dpz8ue7,26.0
239,dpz8umz,88.0
240,dpz8uqt,31.0
241,dpz8urc,73.0
242,dpz8utb,87.0
243,dpz8uw0,35.0
244,dpz8v6u,197.0
245,dpz8vj7,55.0
246,dpz8vtf,39.0
247,dpz8vur,0.0
248,dpz8vvu,24.0
249,dpz8yrc,98.0
250,dpz8yw7,149.0
251,dpz8yyg,103.0
252,dpz900c,362.0
253,dpz904b,25.0
254,dpz904h,42.0
255,dpz9097,97.0
256,dpz90bz,42.0
257,dpz90ey,98.0
258,dpz90f1,26.0
259,dpz910b,19.0
260,dpz912w,29.0
261,dpz9177,61.0
262,dpz91br,43.0
263,dpz91v7,135.0
264,dpz944e,21.0
265,dpz9461,108.0
266,dpz94ek,87.0
267,dpz94kd,15.0
268,dpz950h,91.0
269,dpz957n,97.0
270,dpz957p,172.0
271,dpz95dc,37.0
272,dpz95mg,145.0
273,dpz95q8,83.0
274,dpz95qb,136.0
275,dpz95qh,71.0
276,dpz95qs,131.0
277,dpz95rk,52.0
278,dpz95rs,55.0
279,dpz95ru,58.0
280,dpz97cy,103.0
281,dpz97cz,20.0
282,dpz9h1z,30.0
283,dpz9h53,291.0
284,dpz9hby,878.0
285,dpz9hhx,175.0
286,dpz9hnn,24.0
287,dpz9hur,143.0
288,dpz9j92,19.0
289,dpz9j9x,65.0
290,dpz9jcg,122.0
291,dpz9jcv,72.0
292,dpz9je2,18.0
293,dpz9jgb,185.0
294,dpz9jgc,185.0
295,dpz9jmc,11.0
296,dpz9jn6,88.0
297,dpz9jpv,9.0
298,dpz9jrh,272.0
299,dpz9k4f,104.0
300,dpz9k5h,306.0
301,dpz9m0j,162.0
302,dpz9n20,78.0
303,dpz9n3c,19.0
304,dpz9n96,92.0
305,dpz9nv7,17.0
306,dpz9p1u,104.0
307,dpz9ph0,128.0
308,dpz9pkn,154.0
